Optimal solution found
Number of solutions found: 4
Objective value: 1.0
Solver runtime: 0.012489 seconds

PROJECT SCHEDULE, nb_projects: 5
Project_ID: 0, resources_used: 4, requested_slots: 5
Resource: 3, working: [0]
Resource: 7, working: [0]
Resource: 9, working: [0]
Resource: 13, working: [0]

Project_ID: 1, resources_used: 4, requested_slots: 5
Resource: 1, working: [0]
Resource: 2, working: [0]
Resource: 12, working: [0]
Resource: 14, working: [0]

Project_ID: 2, resources_used: 2, requested_slots: 5
Resource: 4, working: [0]
Resource: 10, working: [0]

Project_ID: 3, resources_used: 3, requested_slots: 5
Resource: 6, working: [0]
Resource: 8, working: [0]
Resource: 11, working: [0]

Project_ID: 4, resources_used: 2, requested_slots: 5
Resource: 0, working: [0]
Resource: 5, working: [0]

RESOURCE ALLOCATION, nb_resources: 15
Resource_ID: 0, allocations: 1
t: 0, project: 4

Resource_ID: 1, allocations: 1
t: 0, project: 1

Resource_ID: 2, allocations: 1
t: 0, project: 1

Resource_ID: 3, allocations: 1
t: 0, project: 0

Resource_ID: 4, allocations: 1
t: 0, project: 2

Resource_ID: 5, allocations: 1
t: 0, project: 4

Resource_ID: 6, allocations: 1
t: 0, project: 3

Resource_ID: 7, allocations: 1
t: 0, project: 0

Resource_ID: 8, allocations: 1
t: 0, project: 3

Resource_ID: 9, allocations: 1
t: 0, project: 0

Resource_ID: 10, allocations: 1
t: 0, project: 2

Resource_ID: 11, allocations: 1
t: 0, project: 3

Resource_ID: 12, allocations: 1
t: 0, project: 1

Resource_ID: 13, allocations: 1
t: 0, project: 0

Resource_ID: 14, allocations: 1
t: 0, project: 1

